Prada
red
assess,Irresponsible fabric sourcing,Environment: Criticism,"In 2015 the Rainforest Action Network (RAN) released a report documenting the results of decades of irresponsible fabric sourcing including land grabbing, forest destruction and human rights abuse to forest-dependent communities caused by deforestation from tree-based fabric production companies. This company was one of the ""Fashion Fifteen"" implicated in the report for irresponsibly sourcing tree-based fabrics such as rayon and viscose.
[Source 2015][More on Forests]"
assess,Supply chain practices in China,Environment: Criticism,"This company received a score of 2.5/100 (retrieved 14-Feb-2018) in the Corporate Information Transparency Index (CITI), a system for evaluating supply chain practices in China, particularly in regards to environmental management and water pollution. Scores are calculated using government compliance data, online monitoring data, and third-party environmental audits, as well as trends in the environmental performance of factories in the company's supply chains.
[Source 2018][More on Habitats]"
assess,Workers rights,Social: Criticism,"The Clean Clothes Campaign has called on factories' buyers to put a stop to repression and discrimination in their supply chains. Many of the buyers, including Prada, have failed to take responsibility for the workers who produce their goods. The factory is based in Turkey.
[Source 2009][More on Workers Rights]"
assess,9/100 in KnowTheChain Benchmark,Social: Criticism,"In 2016 KnowTheChain benchmarked 60 large global companies in the ICT, Food & Beverage, and Apparel & Footwear sectors on their efforts to address forced labour and human trafficking in their supply chains. This company received a score of 9/100.
[Source 2016][More on Workers Rights]"
assess,21/100 in Fashion Transparency Index,Business Ethics: Criticism,"The 2016 Fashion Transparency Index looks at how much brands know about their supply chains, what kind of policies they have in place and importantly, how much information they share with the public about their practices and products. This company scored 21%, signifying it has little to no information about their supply chain practices available to the public.
[Source 2016][More on Sustainability Reporting]"
assess,'E' rating at rankabrand.org,Business Ethics: Criticism,"Rank a Brand searches the websites of brands for the answers to carefully targeted questions. From this they calculate sustainability scores based on the themes of environment, climate, labor issues, and transparency. Brands owned by this company received an 'E', the lowest possible score.
[Source 2017][More on Sustainability Reporting]"
assess,11.1% in Newsweek Green Rankings 2014,Business Ethics: Criticism,"This company received a score of 11.1/100 in the Newsweek Green Rankings 2014, which ranks the world's largest publicly traded companies on eight indicators covering energy, greenhouse gases, water, waste, fines and penalties, linking executive pay to sustainability targets, board-level committee oversight of environmental issues and third-party audits. Ranking methodology by Corporate Knights.
[Source 2014][More on Sustainability Reporting]"
assess,Human Rights Benchmark,Social: lesser criticism,"The 2017 Corporate Human Rights Benchmark assessed 98 of the largest publicly traded companies in the world from the Agricultural Products, Apparel and Extractives sectors on 100 human rights indicators. This company's score was in the 20-29 band range.  The overall average score was 28.7%.
[Source 2017][More on Human Rights]"
assess,Use of fur,Animals: lesser criticism,"This company has used fur in factory made clothing lines, and has not announced plans to stop.
[Source 2016][More on Animal Rights]"
assess,Sandblasting,Social: minor criticism,"This company claims sandblasting doesn't take place in their supply chains, but haven't issued a public ban on the practice. Sandblasting is a dangerous and deadly process which involves workers firing sand at jeans under high pressure. It has been known to kill workers within months as the inhalation of large amounts of silica dust generated during sandblasting causes silicosis, a potentially lethal pulmonary disease.
[Source 2012][More on Workers Rights]"
assess,Commitment to zero deforestation 3/5,Environment: information,"The Forest 500 identifies, ranks, and tracks the governments, companies and financial institutions worldwide that together could virtually eradicate tropical deforestation. Rankings are based on their public policies and commitments and potential impacts on tropical forests in the context of forest risk commodities (palm oil, soya, beef, leather, timber, and pulp and paper). This company received a score of 3/5.
[Source 2016][More on Forests]"
product,Prada,Luxury Brands
